dataset,split,input_path,target_path,category,illumination_level
lol_v1,test,data/preprocessed/lol_v1/eval15/low/1.png,data/preprocessed/lol_v1/eval15/high/1.png,,
lol_v1,test,data/preprocessed/lol_v1/eval15/low/111.png,data/preprocessed/lol_v1/eval15/high/111.png,,
lol_v1,test,data/preprocessed/lol_v1/eval15/low/146.png,data/preprocessed/lol_v1/eval15/high/146.png,,
lol_v1,test,data/preprocessed/lol_v1/eval15/low/179.png,data/preprocessed/lol_v1/eval15/high/179.png,,
lol_v1,test,data/preprocessed/lol_v1/eval15/low/22.png,data/preprocessed/lol_v1/eval15/high/22.png,,
lol_v1,test,data/preprocessed/lol_v1/eval15/low/23.png,data/preprocessed/lol_v1/eval15/high/23.png,,
lol_v1,test,data/preprocessed/lol_v1/eval15/low/493.png,data/preprocessed/lol_v1/eval15/high/493.png,,
lol_v1,test,data/preprocessed/lol_v1/eval15/low/547.png,data/preprocessed/lol_v1/eval15/high/547.png,,
lol_v1,test,data/preprocessed/lol_v1/eval15/low/55.png,data/preprocessed/lol_v1/eval15/high/55.png,,
lol_v1,test,data/preprocessed/lol_v1/eval15/low/665.png,data/preprocessed/lol_v1/eval15/high/665.png,,
lol_v1,test,data/preprocessed/lol_v1/eval15/low/669.png,data/preprocessed/lol_v1/eval15/high/669.png,,
lol_v1,test,data/preprocessed/lol_v1/eval15/low/748.png,data/preprocessed/lol_v1/eval15/high/748.png,,
lol_v1,test,data/preprocessed/lol_v1/eval15/low/778.png,data/preprocessed/lol_v1/eval15/high/778.png,,
lol_v1,test,data/preprocessed/lol_v1/eval15/low/780.png,data/preprocessed/lol_v1/eval15/high/780.png,,
lol_v1,test,data/preprocessed/lol_v1/eval15/low/79.png,data/preprocessed/lol_v1/eval15/high/79.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/10.png,data/preprocessed/lol_v1/our485/high/10.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/100.png,data/preprocessed/lol_v1/our485/high/100.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/101.png,data/preprocessed/lol_v1/our485/high/101.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/102.png,data/preprocessed/lol_v1/our485/high/102.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/103.png,data/preprocessed/lol_v1/our485/high/103.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/104.png,data/preprocessed/lol_v1/our485/high/104.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/105.png,data/preprocessed/lol_v1/our485/high/105.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/106.png,data/preprocessed/lol_v1/our485/high/106.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/107.png,data/preprocessed/lol_v1/our485/high/107.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/109.png,data/preprocessed/lol_v1/our485/high/109.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/110.png,data/preprocessed/lol_v1/our485/high/110.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/112.png,data/preprocessed/lol_v1/our485/high/112.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/113.png,data/preprocessed/lol_v1/our485/high/113.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/114.png,data/preprocessed/lol_v1/our485/high/114.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/115.png,data/preprocessed/lol_v1/our485/high/115.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/116.png,data/preprocessed/lol_v1/our485/high/116.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/117.png,data/preprocessed/lol_v1/our485/high/117.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/118.png,data/preprocessed/lol_v1/our485/high/118.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/119.png,data/preprocessed/lol_v1/our485/high/119.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/12.png,data/preprocessed/lol_v1/our485/high/12.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/120.png,data/preprocessed/lol_v1/our485/high/120.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/121.png,data/preprocessed/lol_v1/our485/high/121.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/122.png,data/preprocessed/lol_v1/our485/high/122.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/123.png,data/preprocessed/lol_v1/our485/high/123.png,,
lol_v1,test,data/preprocessed/lol_v1/our485/low/124.png,data/preprocessed/lol_v1/our485/high/124.png,,
